"decimalLatitude","decimalLongitude","startDate","sampleProtocol","day","month","year","timeEffort","site","Lasioglossum","Megachile","Halictus","Ceratina","Melitoma","Bombus","Perdita","Coelioxys","Hoplitis","Osmia","Augochlorella","Nomada","Augochlora","Agapostemon","Melissodes","Andrena","Augochloropsis","Colletes","Florilegus","Heriades","Ptilothrix","Triepeolus","Hylaeus","Dieunomia","Xylocopa","Svastra","Eucera","Anthidiellum","Calliopsis","Panurginus","Anthophora","Peponapis","Anthidium"
38.2044,-75.4747,"2018-07-02 00:00:00","panTrap",2,7,2018,1440,"1",22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.2044,-75.4747,"2018-08-27 00:00:00","handNet",27,8,2018,0,"1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.2044,-75.4747,"2018-08-27 00:00:00","panTrap",27,8,2018,1440,"1",34,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.2103,-75.4746,"2018-05-21 00:00:00","handNet",21,5,2018,0,"2",1,3,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.2103,-75.4746,"2018-05-21 00:00:00","panTrap",21,5,2018,1440,"2",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-04-23 00:00:00","panTrap",23,4,2018,1440,"3",2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-04-24 00:00:00","handNet",24,4,2018,0,"3",5,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-05-21 00:00:00","handNet",21,5,2018,0,"3",2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-05-21 00:00:00","panTrap",21,5,2018,1440,"3",14,2,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-07-02 00:00:00","handNet",2,7,2018,0,"3",1,1,0,0,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-07-02 00:00:00","panTrap",2,7,2018,1440,"3",1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-08-27 00:00:00","handNet",27,8,2018,0,"3",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.245,-75.5036,"2018-08-27 00:00:00","panTrap",27,8,2018,1440,"3",2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.6651,-76.9714,"2018-06-21 10:00:00","handNet",21,6,2018,120,"4",2,2,11,0,0,6,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.6663,-76.9726,"2018-06-21 00:00:00","handNet",21,6,2018,0,"5",0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.6965,-76.2124,"2017-07-02 14:30:00","handNet",2,7,2017,90,"6",8,3,0,9,0,8,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7059,-76.1887,"2017-07-02 13:30:00","handNet",2,7,2017,30,"7",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7266,-75.9766,"2017-06-14 00:00:00","handNet",14,6,2017,0,"8",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7266,-75.9766,"2017-06-27 00:00:00","handNet",27,6,2017,0,"8",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7266,-75.9766,"2017-07-10 00:00:00","handNet",10,7,2017,0,"8",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7266,-75.9766,"2017-07-25 00:00:00","handNet",25,7,2017,0,"8",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7267,-75.9763,"2017-06-14 10:00:00","panTrap",14,6,2017,18720,"9",14,0,1,0,0,1,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7267,-75.9763,"2017-06-27 10:00:00","panTrap",27,6,2017,18720,"9",15,2,4,2,0,3,0,0,0,0,0,0,0,9,83,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
38.7267,-75.9763,"2017-07-10 10:00:00","panTrap",10,7,2017,21600,"9",6,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0
38.7267,-75.9763,"2017-07-25 10:00:00","panTrap",25,7,2017,20160,"9",4,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38.7267,-75.9763,"2017-08-08 10:00:00","panTrap",8,8,2017,23040,"9",13,0,5,0,0,6,0,0,0,0,0,0,0,15,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0
38.7267,-75.9763,"2017-08-24 10:00:00","panTrap",24,8,2017,17280,"9",9,0,2,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38.7269,-75.976,"2017-06-14 00:00:00","handNet",14,6,2017,0,"10",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7269,-75.976,"2017-06-27 00:00:00","handNet",27,6,2017,0,"10",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7269,-75.976,"2017-07-10 00:00:00","handNet",10,7,2017,0,"10",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7269,-75.976,"2017-07-25 00:00:00","handNet",25,7,2017,0,"10",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7269,-75.976,"2017-08-08 00:00:00","handNet",8,8,2017,0,"10",0,0,2,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7269,-75.976,"2017-08-22 00:00:00","handNet",22,8,2017,0,"10",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
38.7278,-75.977,"2017-06-27 00:00:00","handNet",27,6,2017,0,"11",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38.7278,-75.977,"2017-07-10 00:00:00","handNet",10,7,2017,0,"11",0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7278,-75.977,"2017-08-08 00:00:00","handNet",8,8,2017,0,"11",0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7278,-75.977,"2017-08-22 00:00:00","handNet",22,8,2017,0,"11",2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7329,-76.1548,"2017-05-14 14:00:00","handNet",14,5,2017,30,"12",0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
38.7528,-76.1688,"2018-08-19 13:45:00","handNet",19,8,2018,40,"13",0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0
38.7547,-76.2504,"2017-05-15 13:15:00","handNet",15,5,2017,30,"14",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38.7598,-76.1485,"2018-08-19 14:30:00","handNet",19,8,2018,30,"15",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38.7673,-76.8222,"2017-04-09 11:00:00","handNet",9,4,2017,30,"16",1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.7694,-76.2091,"2017-05-14 12:30:00","handNet",14,5,2017,75,"17",0,0,5,1,0,1,0,0,0,0,1,44,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,4,15,0,0,0
38.7802,-76.2279,"2017-04-15 00:00:00","panTrap",15,4,2017,10080,"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7802,-76.2279,"2017-04-28 00:00:00","panTrap",28,4,2017,5760,"18",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.7802,-76.2279,"2017-05-24 00:00:00","panTrap",24,5,2017,8640,"18",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7802,-76.2279,"2017-06-22 00:00:00","panTrap",22,6,2017,5760,"18",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7807,-76.7149,"2018-06-05 16:30:00","vaneTrap",5,6,2018,20160,"19",0,1,0,0,0,15,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
38.7807,-76.7149,"2018-06-19 16:00:00","vaneTrap",19,6,2018,23040,"19",5,0,0,16,0,28,0,0,0,0,2,0,5,4,2,0,0,0,2,0,63,0,0,0,0,0,0,0,0,0,0,7,0
38.7807,-76.7149,"2018-07-10 16:00:00","vaneTrap",10,7,2018,14400,"19",13,0,0,9,0,19,0,0,0,0,1,0,0,0,6,0,0,0,3,0,165,0,3,0,0,1,0,0,0,0,0,6,0
38.7807,-76.7149,"2018-07-20 16:30:00","vaneTrap",20,7,2018,12960,"19",3,0,0,0,0,23,0,0,0,0,0,0,1,0,4,0,0,0,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0
38.7807,-76.7149,"2018-07-29 16:00:00","vaneTrap",29,7,2018,27360,"19",14,1,0,1,0,15,0,0,0,0,0,0,2,1,16,0,0,0,1,0,50,0,0,0,0,15,0,0,0,0,0,0,0
38.7807,-76.7149,"2018-08-17 16:00:00","vaneTrap",17,8,2018,61920,"19",0,0,0,0,0,2,0,0,0,0,0,0,0,0,44,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
38.7807,-76.7149,"2018-09-29 16:30:00","vaneTrap",29,9,2018,77820,"19",20,0,3,0,0,56,0,0,0,0,0,0,15,0,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7807,-76.7149,"2018-11-23 16:00:00","vaneTrap",23,11,2018,66240,"19",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7819,-76.7976,"2017-04-09 11:30:00","handNet",9,4,2017,30,"20",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
38.7822,-76.7158,"2018-06-05 16:30:00","vaneTrap",5,6,2018,20160,"21",75,0,1,1,0,11,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0
38.7822,-76.7158,"2018-06-19 16:30:00","vaneTrap",19,6,2018,23040,"21",18,2,0,4,0,29,0,0,0,0,1,0,3,5,1,0,0,0,2,0,67,0,3,0,6,0,0,0,0,0,0,1,0
38.7822,-76.7158,"2018-07-10 16:30:00","vaneTrap",10,7,2018,14400,"21",13,4,0,56,0,20,0,0,0,0,1,0,0,3,3,0,0,0,0,0,101,0,1,0,0,0,0,0,0,0,0,2,0
38.7822,-76.7158,"2018-07-20 16:30:00","vaneTrap",20,7,2018,12960,"21",13,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0
38.7822,-76.7158,"2018-07-29 16:30:00","vaneTrap",29,7,2018,27360,"21",44,0,0,1,0,4,0,0,0,0,0,0,0,0,16,0,0,0,0,0,22,0,2,0,0,3,0,0,0,0,0,0,0
38.7822,-76.7158,"2018-08-17 16:30:00","vaneTrap",17,8,2018,61920,"21",9,0,1,1,0,5,0,0,0,0,0,0,0,1,30,0,0,0,0,0,5,0,2,0,0,1,0,0,0,0,0,0,0
38.7822,-76.7158,"2018-09-29 16:30:00","vaneTrap",29,9,2018,77820,"21",19,0,2,2,0,15,0,0,0,0,4,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
38.7829,-76.0857,"2018-07-11 14:00:00","handNet",11,7,2018,25,"22",0,0,1,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1
38.7842,-76.7025,"2018-04-04 17:30:00","vaneTrap",4,4,2018,7200,"23",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7842,-76.7025,"2018-06-05 17:30:00","vaneTrap",5,6,2018,20160,"23",41,0,0,0,1,4,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
38.7842,-76.7025,"2018-06-19 17:30:00","vaneTrap",19,6,2018,23040,"23",59,0,1,10,0,18,0,0,0,0,4,0,54,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0
38.7842,-76.7025,"2018-07-05 17:30:00","vaneTrap",5,7,2018,79200,"23",0,0,0,0,0,34,0,0,0,0,0,0,0,0,2,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0
38.7842,-76.7025,"2018-07-15 17:30:00","vaneTrap",15,7,2018,20160,"23",46,0,0,14,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7842,-76.7025,"2018-07-29 17:30:00","vaneTrap",29,7,2018,44640,"23",17,0,0,4,0,13,0,0,0,0,0,0,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38.7842,-76.7025,"2018-09-29 17:30:00","vaneTrap",29,9,2018,77820,"23",13,0,0,0,0,8,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-06-05 09:00:00","vaneTrap",5,6,2018,20640,"24",0,0,0,0,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38.7844,-76.7022,"2018-06-19 09:00:00","vaneTrap",19,6,2018,23520,"24",1,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-06-29 09:00:00","panTrap",29,6,2018,480,"24",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-07-10 09:00:00","panTrap",10,7,2018,480,"24",5,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-07-20 09:00:00","panTrap",20,7,2018,480,"24",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-07-27 09:00:00","panTrap",27,7,2018,480,"24",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-07-29 09:00:00","vaneTrap",29,7,2018,45120,"24",0,1,0,7,0,11,0,0,0,0,2,0,16,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-08-17 09:00:00","vaneTrap",17,8,2018,62400,"24",0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7844,-76.7022,"2018-09-29 09:00:00","vaneTrap",29,9,2018,78300,"24",4,0,0,0,0,2,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.785,-76.7022,"2018-06-29 09:00:00","panTrap",29,6,2018,480,"25",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.785,-76.7022,"2018-07-10 09:00:00","panTrap",10,7,2018,480,"25",23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.785,-76.7022,"2018-07-20 09:00:00","panTrap",20,7,2018,480,"25",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.785,-76.7022,"2018-07-27 09:00:00","panTrap",27,7,2018,480,"25",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.785,-76.7022,"2018-08-17 09:00:00","panTrap",17,8,2018,480,"25",5,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.785,-76.7022,"2018-09-21 09:00:00","panTrap",21,9,2018,480,"25",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7856,-76.2415,"2018-08-19 14:15:00","handNet",19,8,2018,15,"26",0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.7857,-76.2378,"2017-04-10 02:00:00","handNet",10,4,2017,30,"27",1,0,0,8,0,1,0,0,0,12,0,1,1,0,0,3,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
38.786,-76.2229,"2017-05-15 14:00:00","handNet",15,5,2017,45,"28",1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
38.787,-76.235,"2017-04-02 10:29:00","handNet",2,4,2017,61,"29",0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7877,-76.235,"2017-04-10 11:15:00","handNet",10,4,2017,45,"30",1,0,0,3,0,3,0,0,0,8,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7934,-76.6949,"2017-09-24 00:00:00","handNet",24,9,2017,0,"31",0,0,1,4,0,0,6,0,0,0,0,1,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.7939,-76.7214,"2018-06-19 16:00:00","vaneTrap",19,6,2018,23040,"32",2,1,0,0,0,27,0,0,0,0,0,0,0,1,2,0,0,0,4,0,144,0,0,0,1,0,11,0,0,0,0,0,0
38.7939,-76.7214,"2018-07-10 16:00:00","vaneTrap",10,7,2018,14400,"32",2,0,0,27,0,32,0,0,0,0,0,0,0,3,8,0,0,0,1,0,112,0,0,0,0,0,0,0,0,0,0,1,0
38.7939,-76.7214,"2018-07-20 16:00:00","vaneTrap",20,7,2018,12960,"32",2,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
38.7939,-76.7214,"2018-07-29 16:00:00","vaneTrap",29,7,2018,27360,"32",1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,20,0,0,0,0,1,0,0,0,0,0,0,0
38.7939,-76.7214,"2018-08-17 16:00:00","vaneTrap",17,8,2018,61920,"32",0,0,0,0,0,2,0,0,0,0,0,0,0,0,27,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,0
38.7939,-76.7214,"2018-09-29 16:00:00","vaneTrap",29,9,2018,77820,"32",0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
